,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Key Transport Indicators1 by Local Government Area of Residence (LGA), 2012/13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney Greater Metropolitan Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator,,Ashfield,Auburn,Bankstown,Blacktown,Blue Mountains,Botany Bay,Burwood,Camden,Campbelltown,Canada Bay,Canterbury,Cessnock,Fairfield,Gosford,Hawkesbury,Holroyd,Hornsby,Hunters Hill,Hurstville,Kiama,Kogarah,Ku-ring-gai,Lake Macquarie,Lane Cove,Leichhardt,Liverpool,Maitland,Manly,Marrickville,Mosman,Newcastle,North Sydney,Parramatta,Penrith,Pittwater,Port Stephens,Randwick,Rockdale,Ryde,Shellharbour,Shoalhaven,Strathfield,Sutherland Shire,Sydney,The Hills Shire,Warringah,Waverley,Willoughby,Wingecarribee,Wollondilly,Wollongong,Woollahra,Wyong
Population2,Persons ,"40,000","74,000","196,000","312,000","77,000","41,000","37,000","74,000","150,000","81,000","132,000","54,000","198,000","167,000","61,000","95,000","161,000","15,000","90,000","25,000","51,000","114,000","193,000","38,000","55,000","168,000","71,000","42,000","74,000","29,000","155,000","64,000","182,000","189,000","60,000","66,000","131,000","104,000","104,000","64,000","94,000","41,000","224,000","172,000","176,000","147,000","61,000","64,000","43,000","46,000","198,000","57,000","154,000"
,No. of households,"15,000","24,000","65,000","101,000","31,000","16,000","14,000","25,000","51,000","32,000","47,000","21,000","62,000","67,000","21,000","33,000","57,000","7,000","32,000","10,000","19,000","40,000","76,000","15,000","25,000","54,000","27,000","18,000","32,000","13,000","65,000","32,000","66,000","66,000","22,000","27,000","54,000","39,000","40,000","23,000","40,000","15,000","84,000","84,000","58,000","56,000","27,000","25,000","17,000","16,000","79,000","26,000","61,000"
,Average household size,2.6,3.1,3.0,3.1,2.5,2.6,2.6,3.0,3.0,2.5,2.8,2.6,3.2,2.5,2.9,2.9,2.8,2.3,2.8,2.5,2.6,2.9,2.5,2.5,2.2,3.1,2.7,2.4,2.3,2.2,2.4,2.0,2.8,2.9,2.7,2.5,2.4,2.7,2.6,2.8,2.4,2.7,2.7,2.0,3.0,2.6,2.2,2.6,2.5,3.0,2.5,2.2,2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total travel,Trips av. weekday ,"167,000","248,000","628,000","1,063,000","276,000","142,000","103,000","278,000","525,000","314,000","401,000","181,000","582,000","621,000","240,000","294,000","592,000","58,000","327,000","94,000","179,000","458,000","775,000","159,000","221,000","547,000","241,000","212,000","284,000","127,000","647,000","275,000","610,000","724,000","247,000","238,000","517,000","318,000","390,000","266,000","372,000","121,000","871,000","733,000","645,000","585,000","297,000","256,000","172,000","164,000","852,000","259,000","529,000"
,Trips av. weekend day ,"139,000","223,000","561,000","943,000","281,000","171,000","141,000","218,000","406,000","265,000","383,000","154,000","571,000","577,000","167,000","286,000","504,000","49,000","270,000","126,000","180,000","360,000","586,000","148,000","269,000","463,000","183,000","131,000","306,000","111,000","567,000","248,000","549,000","567,000","183,000","195,000","519,000","310,000","329,000","211,000","346,000","116,000","726,000","713,000","502,000","612,000","263,000","262,000","117,000","163,000","761,000","263,000","472,000"
,Trips per person - weekday,4.2,3.4,3.2,3.4,3.6,3.4,2.8,3.7,3.5,3.9,3.0,3.3,2.9,3.7,3.9,3.1,3.7,3.8,3.6,3.7,3.5,4.0,4.0,4.2,4.1,3.3,3.4,5.0,3.8,4.3,4.2,4.3,3.4,3.8,4.1,3.6,4.0,3.0,3.7,4.2,3.9,2.9,3.9,4.3,3.7,4.0,4.9,4.0,4.0,3.6,4.3,4.5,3.4
,Trips per person - weekend,3.5,3.0,2.9,3.0,3.6,4.1,3.8,2.9,2.7,3.3,2.9,2.8,2.9,3.5,2.7,3.0,3.1,3.2,3.0,5.0,3.5,3.2,3.0,3.9,4.9,2.8,2.6,3.1,4.1,3.8,3.7,3.9,3.0,3.0,3.1,3.0,4.0,3.0,3.2,3.3,3.7,2.8,3.2,4.1,2.8,4.2,4.3,4.1,2.7,3.5,3.8,4.6,3.1
,Trips per household - weekday,10.9,10.3,9.6,10.5,8.9,9.1,7.3,11.3,10.3,9.7,8.5,8.8,9.3,9.2,11.3,9.0,10.4,8.8,10.2,9.1,9.3,11.6,10.2,10.4,9.0,10.2,9.0,12.1,8.9,9.7,10.0,8.5,9.3,10.9,11.0,8.9,9.5,8.1,9.8,11.5,9.3,7.9,10.4,8.7,11.1,10.4,10.8,10.3,9.9,10.6,10.8,9.9,8.7
,Trips per household - weekend,9.0,9.3,8.6,9.3,9.1,10.9,9.9,8.9,8.0,8.2,8.1,7.5,9.2,8.6,7.9,8.8,8.8,7.4,8.4,12.2,9.3,9.1,7.7,9.7,11.0,8.6,6.9,7.5,9.6,8.4,8.7,7.7,8.4,8.6,8.1,7.3,9.5,7.9,8.3,9.1,8.6,7.5,8.7,8.5,8.6,10.9,9.6,10.5,6.7,10.5,9.7,10.1,7.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purpose3 of travel (trips),Commute,"31,000","42,000","81,000","185,000","31,000","23,000","19,000","51,000","80,000","51,000","58,000","31,000","104,000","82,000","36,000","55,000","97,000","6,000","54,000","12,000","32,000","54,000","87,000","25,000","35,000","72,000","38,000","31,000","54,000","15,000","86,000","55,000","112,000","109,000","28,000","30,000","84,000","57,000","72,000","28,000","39,000","26,000","124,000","145,000","113,000","74,000","39,000","38,000","18,000","25,000","98,000","35,000","66,000"
,Work related business,"12,000","16,000","41,000","94,000","26,000","12,000","7,000","25,000","46,000","32,000","18,000","24,000","45,000","52,000","34,000","33,000","43,000","2,000","34,000","5,000","17,000","27,000","55,000","10,000","12,000","61,000","25,000","18,000","20,000","6,000","51,000","16,000","47,000","83,000","21,000","34,000","34,000","28,000","40,000","44,000","39,000","9,000","77,000","50,000","46,000","46,000","24,000","14,000","17,000","19,000","70,000","14,000","51,000"
,Education/child care,"10,000","26,000","75,000","109,000","23,000","11,000","9,000","26,000","56,000","27,000","36,000","15,000","74,000","49,000","24,000","35,000","58,000","2,000","26,000","7,000","15,000","46,000","57,000","12,000","11,000","57,000","20,000","14,000","17,000","6,000","48,000","10,000","62,000","68,000","17,000","17,000","46,000","33,000","30,000","24,000","23,000","7,000","65,000","46,000","64,000","44,000","19,000","17,000","15,000","21,000","61,000","14,000","45,000"
,Shopping,"30,000","45,000","96,000","145,000","48,000","22,000","17,000","36,000","81,000","46,000","65,000","28,000","90,000","125,000","35,000","47,000","85,000","8,000","46,000","15,000","24,000","88,000","161,000","25,000","44,000","88,000","47,000","21,000","45,000","21,000","121,000","47,000","100,000","105,000","42,000","43,000","83,000","51,000","65,000","40,000","67,000","19,000","132,000","136,000","88,000","92,000","46,000","45,000","31,000","21,000","158,000","44,000","92,000"
,Personal business,"12,000","10,000","33,000","55,000","25,000","7,000","4,000","12,000","28,000","22,000","24,000","12,000","33,000","46,000","11,000","15,000","32,000","5,000","15,000","6,000","12,000","22,000","70,000","10,000","13,000","26,000","12,000","12,000","22,000","8,000","51,000","19,000","32,000","45,000","22,000","10,000","27,000","17,000","23,000","21,000","37,000","8,000","54,000","50,000","32,000","42,000","19,000","20,000","18,000","9,000","56,000","20,000","46,000"
,Social/recreation,"43,000","55,000","141,000","212,000","72,000","32,000","29,000","64,000","101,000","72,000","118,000","35,000","106,000","136,000","42,000","51,000","144,000","22,000","75,000","29,000","39,000","122,000","185,000","42,000","73,000","117,000","54,000","63,000","73,000","41,000","166,000","81,000","117,000","146,000","63,000","61,000","141,000","61,000","90,000","61,000","96,000","32,000","246,000","190,000","143,000","166,000","92,000","72,000","43,000","37,000","253,000","77,000","126,000"
,Serve passenger,"25,000","45,000","151,000","238,000","41,000","31,000","15,000","54,000","120,000","52,000","72,000","28,000","117,000","111,000","51,000","52,000","113,000","10,000","71,000","17,000","36,000","85,000","144,000","25,000","20,000","112,000","39,000","43,000","40,000","23,000","107,000","27,000","128,000","150,000","45,000","34,000","78,000","65,000","61,000","44,000","55,000","16,000","144,000","69,000","144,000","101,000","46,000","40,000","27,000","27,000","136,000","37,000","94,000"
,Other,"5,000","8,000","11,000","26,000","9,000","6,000","3,000","9,000","13,000","12,000","11,000","8,000","12,000","18,000","8,000","7,000","20,000","3,000","6,000","4,000","5,000","14,000","17,000","10,000","13,000","13,000","7,000","10,000","13,000","7,000","18,000","19,000","12,000","19,000","8,000","9,000","25,000","6,000","10,000","4,000","15,000","5,000","27,000","47,000","16,000","20,000","12,000","11,000","4,000","6,000","20,000","17,000","11,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode4 of travel (trips),Vehicle driver,"68,000","127,000","317,000","595,000","142,000","68,000","42,000","170,000","297,000","162,000","195,000","124,000","311,000","358,000","150,000","158,000","320,000","30,000","180,000","67,000","103,000","245,000","472,000","65,000","74,000","319,000","149,000","99,000","111,000","51,000","373,000","88,000","319,000","417,000","145,000","148,000","208,000","154,000","201,000","150,000","216,000","59,000","495,000","163,000","396,000","321,000","105,000","100,000","102,000","100,000","463,000","96,000","311,000"
,Vehicle passenger,"25,000","48,000","168,000","279,000","60,000","30,000","18,000","71,000","141,000","56,000","107,000","40,000","142,000","149,000","62,000","62,000","131,000","15,000","78,000","15,000","35,000","103,000","182,000","25,000","27,000","140,000","60,000","41,000","37,000","24,000","148,000","29,000","142,000","192,000","52,000","59,000","97,000","69,000","86,000","74,000","86,000","19,000","198,000","67,000","161,000","138,000","51,000","54,000","40,000","39,000","203,000","37,000","139,000"
,Train,"17,000","33,000","46,000","50,000","15,000","2,000","17,000","6,000","26,000","15,000","32,000", 0,"46,000","24,000","8,000","24,000","60,000", 0,"33,000", 0,"20,000","44,000","7,000","6,000","5,000","26,000","2,000","2,000","29,000", 0,"4,000","22,000","47,000","28,000","1,000", 0,"6,000","46,000","25,000","1,000","2,000","16,000","49,000","58,000","14,000","6,000","13,000","20,000","1,000","4,000","19,000","14,000","10,000"
,Bus,"10,000","7,000","31,000","49,000","11,000","17,000","7,000","7,000","21,000","19,000","21,000","6,000","37,000","28,000","7,000","16,000","27,000","3,000","13,000","2,000","8,000","16,000","23,000","20,000","26,000","29,000","9,000","17,000","20,000","15,000","15,000","23,000","34,000","22,000","9,000","10,000","64,000","17,000","28,000","5,000","10,000","6,000","16,000","68,000","42,000","40,000","25,000","17,000","7,000","7,000","22,000","13,000","19,000"
,Walk only,"54,000","49,000","92,000","124,000","57,000","28,000","26,000","28,000","53,000","66,000","61,000","11,000","83,000","81,000","18,000","46,000","87,000","13,000","43,000","10,000","26,000","77,000","91,000","47,000","85,000","56,000","20,000","49,000","90,000","37,000","99,000","114,000","95,000","88,000","39,000","22,000","142,000","54,000","64,000","35,000","55,000","29,000","136,000","376,000","56,000","87,000","101,000","72,000","20,000","16,000","153,000","94,000","62,000"
,Other modes,"4,000","2,000","9,000","21,000","9,000","2,000","2,000","4,000","12,000","8,000","5,000","1,000","7,000","14,000","2,000","5,000","14,000","2,000","2,000","1,000","2,000","9,000","13,000","3,000","16,000","6,000","6,000","15,000","13,000","8,000","17,000","11,000","8,000","7,000","15,000","3,000","16,000","8,000","7,000","7,000","8,000","1,000","21,000","33,000","7,000","17,000","17,000","8,000","5,000","5,000","17,000","16,000","4,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purpose3 of travel (distance),Commute,"370,000","584,000","1,048,000","3,241,000","890,000","197,000","187,000","1,081,000","1,692,000","566,000","611,000","523,000","1,646,000","2,027,000","761,000","781,000","1,634,000","61,000","713,000","326,000","381,000","703,000","1,365,000","200,000","317,000","1,307,000","612,000","336,000","462,000","116,000","959,000","418,000","1,588,000","2,151,000","376,000","594,000","754,000","691,000","850,000","416,000","475,000","317,000","2,123,000","976,000","2,106,000","970,000","296,000","313,000","336,000","794,000","1,848,000","266,000","1,550,000"
,Work related business,"109,000","185,000","709,000","1,728,000","555,000","124,000","91,000","628,000","1,001,000","312,000","223,000","409,000","650,000","1,310,000","533,000","418,000","574,000","12,000","316,000","136,000","224,000","268,000","1,126,000","91,000","77,000","1,093,000","576,000","161,000","191,000","41,000","737,000","182,000","572,000","1,785,000","310,000","440,000","371,000","363,000","416,000","815,000","600,000","99,000","1,029,000","312,000","804,000","556,000","208,000","125,000","272,000","575,000","1,492,000","226,000","1,404,000"
,Education/childcare,"35,000","184,000","508,000","780,000","301,000","41,000","53,000","235,000","394,000","144,000","187,000","110,000","448,000","428,000","246,000","170,000","460,000","21,000","136,000","116,000","157,000","344,000","457,000","76,000","60,000","500,000","145,000","77,000","54,000","24,000","215,000","36,000","377,000","499,000","127,000","242,000","177,000","226,000","206,000","165,000","191,000","68,000","483,000","198,000","543,000","313,000","53,000","99,000","231,000","375,000","445,000","67,000","436,000"
,Shopping,"113,000","201,000","384,000","729,000","418,000","68,000","59,000","250,000","516,000","261,000","252,000","272,000","415,000","1,016,000","325,000","234,000","477,000","37,000","254,000","134,000","119,000","450,000","1,193,000","105,000","123,000","520,000","275,000","75,000","119,000","90,000","578,000","131,000","452,000","708,000","193,000","366,000","301,000","169,000","253,000","213,000","471,000","64,000","674,000","251,000","538,000","385,000","155,000","186,000","287,000","252,000","843,000","94,000","845,000"
,Personal business,"47,000","49,000","177,000","457,000","400,000","50,000","17,000","147,000","178,000","91,000","127,000","100,000","262,000","378,000","135,000","148,000","254,000","32,000","78,000","73,000","45,000","118,000","540,000","37,000","61,000","195,000","173,000","72,000","68,000","27,000","258,000","84,000","232,000","310,000","128,000","98,000","123,000","88,000","88,000","164,000","403,000","38,000","330,000","172,000","275,000","236,000","61,000","130,000","184,000","84,000","447,000","69,000","654,000"
,Social/recreation,"253,000","413,000","1,139,000","2,421,000","803,000","333,000","216,000","805,000","827,000","339,000","915,000","509,000","827,000","1,368,000","630,000","467,000","1,377,000","203,000","543,000","389,000","289,000","904,000","1,444,000","239,000","253,000","1,677,000","776,000","260,000","361,000","164,000","903,000","465,000","932,000","1,601,000","467,000","1,148,000","643,000","347,000","616,000","606,000","1,177,000","220,000","1,906,000","745,000","1,381,000","1,087,000","270,000","505,000","689,000","415,000","2,147,000","272,000","1,217,000"
,Serve passenger,"140,000","192,000","721,000","1,573,000","385,000","157,000","62,000","523,000","758,000","208,000","326,000","214,000","637,000","899,000","642,000","232,000","722,000","64,000","260,000","170,000","183,000","437,000","1,100,000","208,000","103,000","1,000,000","291,000","199,000","161,000","91,000","576,000","131,000","669,000","1,205,000","302,000","495,000","359,000","265,000","247,000","364,000","596,000","70,000","1,028,000","264,000","953,000","590,000","181,000","174,000","300,000","323,000","876,000","124,000","868,000"
